"Histogram","PWDR 1_ReMoB2_0bars_0p2GPa_S_P1_C1_D1w_010.fxye Bank 1"
"Instparm: Type","PXC"
"Instparm: Bank",      1.00
"Instparm: Lam",  0.413263
"Instparm: Polariz.",      0.99
"Instparm: Azimuth",      0.00
"Instparm: Zero", -0.000383
"Instparm: U",    234.80
"Instparm: V",    -21.61
"Instparm: W",      7.33
"Instparm: X",      0.00
"Instparm: Y",      0.00
"Instparm: Z",      0.00
"Instparm: SH/L",      0.00
"Samparm: InstrName",
"Samparm: Scale",      0.04
"Samparm: Type",Debye-Scherrer
"Samparm: DisplaceX",    -43.90
"Samparm: DisplaceY",    -55.13
"Samparm: Temperature",    300.00
"Samparm: Pressure",      0.10
"Samparm: Time",      0.00
"Samparm: Gonio. radius",    200.00
"Samparm: Omega",      0.00
"Samparm: Chi",      0.00
"Samparm: Phi",      0.00
"Samparm: Azimuth",      0.00
"Samparm: SurfRoughA",      0.00
"Samparm: SurfRoughB",      0.00
"Samparm: Shift",      0.00
"Samparm: Transparency",      0.00
"x","y_obs","weight","y_calc","y_bkg","Q"
1.31866,106.835,0.00936023,0,0,0.35001
1.33766,104.417,0.00957692,0,0,0.355051
1.35666,108.385,0.00922639,0,0,0.360093
1.37567,119.637,0.00835873,0,0,0.365137
1.39467,125.499,0.00796824,0,0,0.370178
1.41367,129.288,0.00773465,0,0,0.375219
1.43268,131.218,0.00762096,0,0,0.380263
1.45168,132.591,0.00754201,0,0,0.385305
1.47068,135.64,0.0073724,0,0,0.390346
1.48969,137.108,0.00729354,0,0,0.39539
1.50869,138.877,0.00720063,0,0,0.400432
1.52769,139.672,0.00715962,0,0,0.405473
1.5467,139.832,0.00715139,0,0,0.410517
1.5657,140.437,0.00712064,0,0,0.415558
1.5847,140.485,0.00711812,0,0,0.4206
1.60371,141.113,0.00708652,0,0,0.425643
1.62271,141.126,0.00708592,0,0,0.430685
1.64171,142.411,0.00702194,0,0,0.435726
1.66072,142.93,0.00699635,0,0,0.44077
1.67972,143.602,0.0069637,0,0,0.445811
1.69872,143.877,0.00695035,0,0,0.450852
1.71773,145.303,0.00688214,0,0,0.455896
1.73673,146.353,0.00683273,0,0,0.460938
1.75573,147.496,0.00677984,0,0,0.465979
1.77474,148.089,0.00675268,0,0,0.471023
1.79374,148.713,0.00672436,0,0,0.476064
1.81274,148.763,0.00672215,0,0,0.481105
1.83175,149.651,0.00668221,0,0,0.486149
1.85075,151.231,0.0066124,0,0,0.49119
1.86975,151.923,0.00658229,0,0,0.496231
1.88876,151.967,0.00658036,0,0,0.501275
1.90776,152.682,0.00654962,0,0,0.506316
1.92676,153.782,0.0065027,0,0,0.511357
1.94576,154.731,0.00646282,0,0,0.516398
1.96477,155.25,0.00644126,0,0,0.521442
1.98377,155.52,0.00643001,0,0,0.526483
2.00277,156.661,0.00638324,0,0,0.531524
2.02178,156.84,0.0063759,0,0,0.536567
2.04078,157.647,0.00634334,0,0,0.541608
2.05978,157.779,0.00633799,0,0,0.546649
2.07879,158.412,0.00631264,0,0,0.551693
2.09779,158.928,0.00629212,0,0,0.556734
2.11679,159.113,0.00628484,0,0,0.561775
2.1358,159.137,0.00628395,0,0,0.566818
2.1548,159.791,0.00625822,0,0,0.571859
2.1738,160.558,0.00622823,0,0,0.5769
2.19281,161.13,0.00620617,0,0,0.581944
2.21181,161.112,0.00620685,0,0,0.586985
2.23081,161.212,0.00620304,0,0,0.592025
2.24982,161.475,0.00619289,0,0,0.597069
2.26882,161.589,0.00618851,0,0,0.60211
2.28782,161.982,0.00617354,0,0,0.60715
2.30683,162.031,0.0061717,0,0,0.612194
2.32583,162.407,0.00615737,0,0,0.617235
2.34483,162.439,0.00615611,0,0,0.622275
2.36384,162.513,0.00615341,0,0,0.627319
2.38284,162.604,0.00614994,0,0,0.632359
2.40184,163.213,0.00612695,0,0,0.6374
2.42085,163.784,0.00610561,0,0,0.642443
2.43985,164.063,0.00609523,0,0,0.647484
2.45885,164.574,0.00607633,0,0,0.652525
2.47786,163.997,0.0060977,0,0,0.657568
2.49686,164.32,0.00608572,0,0,0.662609
2.51586,164.013,0.00609704,0,0,0.667649
2.53487,164.411,0.0060823,0,0,0.672692
2.55387,164.37,0.00608382,0,0,0.677733
2.57287,164.958,0.00606215,0,0,0.682773
2.59188,164.962,0.00606196,0,0,0.687817
2.61088,164.324,0.00608553,0,0,0.692857
2.62988,163.97,0.00609865,0,0,0.697898
2.64889,164.159,0.00609161,0,0,0.702941
2.66789,164.443,0.00608117,0,0,0.707981
2.68689,164.551,0.00607718,0,0,0.713022
2.7059,164.448,0.00608098,0,0,0.718065
2.7249,164.236,0.00608886,0,0,0.723105
2.7439,164.456,0.0060806,0,0,0.728145
2.76291,165.181,0.00605394,0,0,0.733188
2.78191,165.611,0.00603824,0,0,0.738229
2.80091,165.809,0.00603102,0,0,0.743269
2.81992,165.736,0.00603364,0,0,0.748312
2.83892,165.118,0.0060563,0,0,0.753352
2.85792,164.535,0.00607775,0,0,0.758392
2.87692,164.132,0.00609266,0,0,0.763432
2.89593,164.318,0.00608572,0,0,0.768475
2.91493,164.32,0.00608572,0,0,0.773515
2.93393,163.86,0.00610275,0,0,0.778556
2.95294,163.581,0.00611316,0,0,0.783598
2.97194,163.282,0.00612436,0,0,0.788638
2.99094,163.014,0.00613444,0,0,0.793679
3.00995,163.174,0.00612848,162.417,162.331,0.798721
3.02895,163.591,0.00611278,162.561,162.47,0.803761
3.04795,163.803,0.00610485,162.683,162.585,0.808801
3.06696,163.274,0.00612465,162.784,162.679,0.813844
3.08596,163.278,0.00612455,162.865,162.752,0.818884
3.10496,163.285,0.00612426,162.927,162.805,0.823924
3.12397,163.534,0.00611498,162.973,162.839,0.828966
3.14297,163.428,0.0061189,163.002,162.854,0.834006
3.16197,163.01,0.00613463,163.017,162.852,0.839046
3.18098,162.414,0.00615708,163.02,162.833,0.844089
3.19998,161.874,0.00617762,163.02,162.799,0.849129
3.21898,161.816,0.00617985,163.006,162.749,0.854168
3.23799,162.14,0.00616753,162.99,162.685,0.859211
3.25699,162.751,0.00614435,162.978,162.608,0.864251
3.27599,163.179,0.0061282,162.985,162.518,0.86929
3.295,163.323,0.00612283,163.052,162.415,0.874333
3.314,162.657,0.00614791,163.305,162.301,0.879372
3.333,163.2,0.00612743,164.06,162.176,0.884412
3.35201,165.522,0.00604143,165.799,162.041,0.889454
3.37101,170.123,0.00587812,168.751,161.897,0.894494
3.39001,173.941,0.00574905,172.074,161.743,0.899534
3.40902,175.324,0.00570372,173.3,161.581,0.904576
3.42802,171.987,0.00581438,170.932,161.411,0.909615
3.44702,168.005,0.00595218,167.203,161.233,0.914655
3.46603,164.058,0.00609542,164.211,161.049,0.919697
3.48503,161.533,0.00619065,162.446,160.858,0.924736
3.50403,160.072,0.00624715,161.543,160.662,0.929776
3.52304,159.603,0.00626555,161.046,160.46,0.934818
3.54204,159.859,0.00625555,160.696,160.253,0.939857
3.56104,159.645,0.00626387,160.398,160.041,0.944897
3.58005,159.046,0.00628753,160.129,159.825,0.949939
3.59905,159.094,0.00628564,159.866,159.606,0.954978
3.61805,158.758,0.00629892,159.61,159.383,0.960017
3.63706,158.411,0.00631274,159.359,159.157,0.965059
3.65606,158.356,0.00631494,159.111,158.928,0.970098
3.67506,158.256,0.00631886,158.864,158.697,0.975138
3.69407,157.7,0.00634122,158.618,158.465,0.980179
3.71307,157.382,0.00635397,158.373,158.23,0.985219
3.73207,157.435,0.00635184,158.129,157.994,0.990258
3.75108,157.443,0.00635153,157.885,157.757,0.995299
3.77008,157.089,0.00636583,157.641,157.52,1.00034
3.78908,156.705,0.0063814,157.398,157.281,1.00538
3.80808,156.263,0.00639949,157.155,157.043,1.01042
3.82709,156.675,0.00638263,156.913,156.804,1.01546
3.84609,156.386,0.00639447,156.671,156.566,1.0205
3.86509,156.632,0.00638436,156.431,156.328,1.02554
3.8841,156.576,0.00638671,156.191,156.091,1.03058
3.9031,156.584,0.0063864,155.952,155.854,1.03562
3.9221,156.188,0.00640256,155.715,155.619,1.04066
3.94111,155.622,0.00642578,155.479,155.385,1.0457
3.96011,155.419,0.00643424,155.246,155.152,1.05074
3.97911,155.115,0.00644685,155.013,154.921,1.05577
3.99812,155.164,0.00644478,154.783,154.691,1.06082
4.01712,154.818,0.00645918,154.554,154.463,1.06585
4.03612,154.341,0.00647917,154.327,154.237,1.07089
4.05513,154.142,0.00648752,154.103,154.014,1.07593
4.07413,153.848,0.00649987,153.881,153.792,1.08097
4.09313,153.234,0.00652594,153.662,153.573,1.08601
4.11214,153.016,0.00653523,153.445,153.356,1.09105
4.13114,153.181,0.00652826,153.23,153.142,1.09609
4.15014,153.408,0.00651856,153.019,152.931,1.10113
4.16915,153.633,0.006509,152.81,152.722,1.10617
4.18815,153.581,0.0065112,152.604,152.516,1.11121
4.20715,152.883,0.00654094,152.401,152.313,1.11625
4.22616,152.304,0.00656587,152.2,152.113,1.12129
4.24516,151.705,0.0065918,152.003,151.916,1.12633
4.26416,152.265,0.00656747,151.809,151.722,1.13137
4.28317,152.71,0.00654835,151.618,151.531,1.13641
4.30217,152.587,0.00655365,151.431,151.343,1.14144
4.32117,151.938,0.00658165,151.246,151.158,1.14648
4.34018,151.264,0.0066109,151.065,150.977,1.15152
4.35918,150.898,0.00662694,150.887,150.798,1.15656
4.37818,151.45,0.00660284,150.713,150.624,1.1616
4.39719,151.24,0.00661197,150.541,150.452,1.16664
4.41619,151.534,0.00659919,150.374,150.284,1.17168
4.43519,151.163,0.00661541,150.209,150.119,1.17672
4.4542,150.948,0.00662479,150.048,149.957,1.18176
4.4732,150.587,0.00664067,149.89,149.799,1.1868
4.4922,150.4,0.0066489,149.735,149.644,1.19183
4.51121,149.853,0.00667315,149.584,149.492,1.19687
4.53021,149.587,0.00668505,149.436,149.344,1.20191
4.54921,149.997,0.00666683,149.292,149.199,1.20695
4.56822,149.981,0.00666748,149.151,149.057,1.21199
4.58722,150.09,0.00666269,149.013,148.918,1.21703
4.60622,149.535,0.00668745,148.878,148.783,1.22207
4.62523,149.13,0.00670554,148.747,148.651,1.22711
4.64423,148.631,0.00672811,148.619,148.522,1.23214
4.66323,148.654,0.006727,148.494,148.397,1.23718
4.68224,148.755,0.00672248,148.372,148.275,1.24222
4.70124,148.728,0.00672369,148.254,148.155,1.24726
4.72024,148.549,0.00673175,148.138,148.039,1.2523
4.73924,148.626,0.00672833,148.026,147.926,1.25733
4.75825,147.969,0.00675823,147.917,147.816,1.26237
4.77725,147.67,0.00677181,147.81,147.709,1.26741
4.79625,147.55,0.00677738,147.707,147.605,1.27245
4.81526,147.422,0.00678319,147.607,147.504,1.27749
4.83426,147.856,0.00676334,147.509,147.405,1.28253
4.85326,147.728,0.00676924,147.416,147.31,1.28756
4.87227,147.842,0.00676401,147.324,147.217,1.2926
4.89127,147.753,0.00676802,147.235,147.127,1.29764
4.91027,147.73,0.00676913,147.148,147.04,1.30268
4.92928,147.75,0.00676824,147.064,146.955,1.30772
4.94828,147.175,0.0067946,146.983,146.873,1.31275
4.96728,146.775,0.00681312,146.905,146.793,1.31779
4.98629,146.444,0.00682855,146.829,146.716,1.32283
5.00529,146.188,0.00684053,146.757,146.641,1.32787
5.02429,146.014,0.00684869,146.686,146.569,1.33291
5.0433,146.22,0.00683895,146.617,146.499,1.33794
5.0623,146.138,0.0068428,146.55,146.431,1.34298
5.0813,145.916,0.00685322,146.486,146.365,1.34802
5.10031,146.154,0.00684212,146.423,146.302,1.35306
5.11931,146.362,0.00683239,146.363,146.24,1.35809
5.13831,146.598,0.00682134,146.305,146.181,1.36313
5.15732,146.482,0.00682675,146.249,146.124,1.36817
5.17632,146.252,0.00683748,146.195,146.068,1.37321
5.19532,145.735,0.00686174,146.143,146.015,1.37824
5.21433,146.453,0.0068281,146.093,145.963,1.38328
5.23333,146.997,0.0068029,146.044,145.913,1.38832
5.25233,147.214,0.00679281,145.997,145.865,1.39336
5.27134,146.724,0.00681548,145.952,145.818,1.3984
5.29034,146.112,0.00684404,145.909,145.773,1.40343
5.30934,145.565,0.00686982,145.867,145.73,1.40847
5.32835,145.223,0.00688602,145.827,145.688,1.41351
5.34735,145.35,0.00687997,145.788,145.647,1.41854
5.36635,145.744,0.0068614,145.75,145.608,1.42358
5.38536,145.488,0.00687347,145.714,145.57,1.42862
5.40436,144.76,0.00690801,145.68,145.534,1.43366
5.42336,144.509,0.00691997,145.646,145.498,1.43869
5.44237,144.353,0.00692746,145.614,145.464,1.44373
5.46137,144.739,0.00690893,145.583,145.431,1.44877
5.48037,144.339,0.00692815,145.553,145.399,1.4538
5.49938,144.874,0.00690262,145.525,145.368,1.45884
5.51838,144.908,0.0069009,145.497,145.339,1.46388
5.53738,144.85,0.00690365,145.47,145.31,1.46891
5.55639,144.9,0.00690124,145.444,145.281,1.47395
5.57539,145,0.00689655,145.42,145.254,1.47899
5.59439,144.925,0.0069001,145.396,145.228,1.48402
5.6134,145.057,0.00689391,145.372,145.202,1.48906
5.6324,145.2,0.00688705,145.35,145.177,1.4941
5.6514,145.505,0.00687255,145.329,145.153,1.49913
5.67041,145.744,0.0068614,145.308,145.129,1.50417
5.68941,145.226,0.00688579,145.288,145.106,1.50921
5.70841,144.7,0.00691089,145.268,145.083,1.51424
5.72741,144.112,0.00693901,145.249,145.061,1.51928
5.74642,144.179,0.00693577,145.231,145.039,1.52432
5.76542,144.347,0.00692769,145.213,145.018,1.52935
5.78442,144.29,0.00693046,145.196,144.997,1.53439
5.80343,144.28,0.00693104,145.179,144.976,1.53942
5.82243,144.306,0.00692977,145.163,144.956,1.54446
5.84143,144.601,0.0069156,145.147,144.936,1.5495
5.86044,144.68,0.00691181,145.132,144.916,1.55453
5.87944,144.029,0.00694306,145.117,144.897,1.55957
5.89844,143.781,0.00695499,145.103,144.878,1.5646
5.91745,143.337,0.00697662,145.089,144.859,1.56964
5.93645,143.732,0.00695743,145.075,144.839,1.57468
5.95545,143.894,0.00694954,145.062,144.821,1.57971
5.97446,144.115,0.00693889,145.049,144.802,1.58475
5.99346,144.041,0.00694248,145.036,144.783,1.58978
6.01246,144.081,0.00694051,145.024,144.764,1.59482
6.03147,143.773,0.00695534,145.012,144.745,1.59986
6.05047,143.618,0.00696288,145.001,144.726,1.60489
6.06947,143.551,0.00696614,144.99,144.708,1.60993
6.08848,143.665,0.00696068,144.98,144.689,1.61496
6.10748,143.961,0.0069463,144.97,144.67,1.62
6.12648,144.205,0.00693462,144.961,144.65,1.62503
6.14549,144.369,0.00692665,144.952,144.631,1.63007
6.16449,144.457,0.00692251,144.945,144.612,1.6351
6.18349,144.791,0.00690652,144.937,144.592,1.64014
6.2025,145.985,0.00685005,144.931,144.572,1.64518
6.2215,146.352,0.00683284,144.926,144.553,1.65021
6.2405,148.942,0.006714,144.922,144.532,1.65524
6.25951,149.479,0.00668997,144.919,144.512,1.66028
6.27851,150.228,0.00665661,144.918,144.492,1.66532
6.29751,147.691,0.00677091,144.918,144.471,1.67035
6.31652,146.152,0.00684223,144.921,144.45,1.67539
6.33552,144.466,0.00692205,144.925,144.429,1.68042
6.35452,144.416,0.00692446,144.933,144.407,1.68545
6.37353,145.286,0.00688293,144.944,144.385,1.69049
6.39253,147.158,0.00679538,144.959,144.363,1.69552
6.41153,150.311,0.00665292,144.979,144.341,1.70056
6.43054,152.482,0.00655822,145.004,144.318,1.7056
6.44954,152.997,0.00653607,145.037,144.296,1.71063
6.46854,150.696,0.00663591,145.078,144.273,1.71566
6.48755,147.689,0.00677103,145.13,144.249,1.7207
6.50655,145.828,0.00685742,145.195,144.225,1.72573
6.52555,144.947,0.00689907,145.277,144.202,1.73077
6.54456,144.715,0.0069102,145.381,144.177,1.7358
6.56356,144.63,0.00691422,145.512,144.153,1.74084
6.58256,143.925,0.00694803,145.681,144.128,1.74587
6.60157,143.64,0.00696184,145.901,144.103,1.75091
6.62057,143.916,0.0069485,146.19,144.078,1.75594
6.63957,144.3,0.00693,146.582,144.052,1.76097
6.65857,144.326,0.00692873,147.139,144.027,1.76601
6.67758,144.876,0.00690251,148,144.001,1.77104
6.69658,146.439,0.00682878,149.465,143.974,1.77608
6.71558,149.648,0.00668232,152.101,143.948,1.78111
6.73459,153.827,0.00650081,156.749,143.921,1.78614
6.75359,162.422,0.00615679,164.197,143.894,1.79118
6.77259,169.786,0.00588976,174.447,143.867,1.79621
6.7916,178.801,0.00559285,185.286,143.84,1.80125
6.8106,184.772,0.00541206,190.763,143.812,1.80628
6.8296,186.991,0.00534782,186.085,143.785,1.81131
6.84861,179.724,0.0055641,175.389,143.757,1.81635
6.86761,170.566,0.00586283,164.894,143.729,1.82138
6.88661,159.779,0.00625862,157.117,143.701,1.82641
6.90562,153.9,0.00649767,152.19,143.673,1.83145
6.92462,148.98,0.00671235,149.358,143.645,1.83648
6.94362,145.659,0.00686538,147.766,143.616,1.84151
6.96263,145.002,0.00689643,146.817,143.588,1.84655
6.98163,144.78,0.0069071,146.191,143.559,1.85158
7.00063,144.538,0.00691859,145.739,143.531,1.85661
7.01964,143.951,0.00694676,145.395,143.502,1.86165
7.03864,143.82,0.00695313,145.123,143.474,1.86668
7.05764,144.027,0.00694317,144.903,143.445,1.87171
7.07665,144.431,0.00692366,144.722,143.417,1.87675
7.09565,144.38,0.00692619,144.57,143.388,1.88178
7.11465,143.82,0.00695313,144.441,143.36,1.88681
7.13366,143.463,0.00697044,144.329,143.332,1.89185
7.15266,143.436,0.00697172,144.231,143.303,1.89688
7.17166,143.485,0.0069694,144.145,143.275,1.90191
7.19067,143.421,0.00697254,144.068,143.247,1.90694
7.20967,143.461,0.00697056,143.999,143.22,1.91198
7.22867,143.564,0.00696556,143.936,143.192,1.91701
7.24768,143.667,0.00696056,143.878,143.165,1.92204
7.26668,144.082,0.00694051,143.825,143.137,1.92707
7.28568,144.051,0.00694201,143.777,143.11,1.93211
7.30469,143.734,0.00695731,143.731,143.084,1.93714
7.32369,143.766,0.00695568,143.689,143.057,1.94217
7.34269,143.636,0.00696207,143.649,143.031,1.9472
7.3617,144.022,0.0069434,143.612,143.005,1.95224
7.3807,143.785,0.00695487,143.577,142.98,1.95727
7.3997,143.903,0.00694919,143.544,142.955,1.9623
7.41871,143.848,0.00695174,143.513,142.93,1.96733
7.43771,143.719,0.00695801,143.484,142.905,1.97237
7.45671,143.628,0.00696242,143.457,142.881,1.9774
7.47572,143.409,0.006973,143.431,142.858,1.98243
7.49472,143.811,0.0069536,143.406,142.835,1.98746
7.51372,144.131,0.00693808,143.383,142.812,1.99249
7.53273,144.114,0.00693901,143.362,142.79,1.99753
7.55173,143.759,0.00695615,143.342,142.768,2.00256
7.57073,143.791,0.00695452,143.323,142.747,2.00759
7.58973,144.418,0.00692435,143.305,142.727,2.01262
7.60874,144.536,0.00691871,143.289,142.707,2.01765
7.62774,144.28,0.00693104,143.274,142.688,2.02268
