"Histogram","PWDR 1_ReMoB2_0bars_0p2GPa_S_P1_C1_D1w_010.fxye Bank 1"
7.64674,143.753,0.00695638,143.26,142.669,2.02771
7.66575,143.763,0.00695592,143.248,142.651,2.03275
7.68475,143.915,0.0069485,143.237,142.633,2.03778
7.70375,144.174,0.006936,143.228,142.616,2.04281
7.72276,144.103,0.00693947,143.219,142.6,2.04784
7.74176,144.443,0.0069232,143.212,142.585,2.05287
7.76076,144.343,0.00692792,143.207,142.57,2.0579
7.77977,144.18,0.00693577,143.203,142.556,2.06293
7.79877,144.056,0.00694167,143.2,142.543,2.06796
7.81777,144.413,0.00692458,143.199,142.531,2.07299
7.83678,144.716,0.00691008,143.199,142.519,2.07803
7.85578,144.622,0.00691456,143.201,142.508,2.08306
7.87478,144.155,0.00693693,143.204,142.498,2.08809
7.89379,144.292,0.00693035,143.209,142.489,2.09312
7.91279,144.08,0.00694063,143.216,142.481,2.09815
7.93179,144.139,0.00693774,143.224,142.473,2.10318
7.9508,144.11,0.00693912,143.235,142.467,2.10821
7.9698,144.353,0.00692746,143.247,142.461,2.11324
7.9888,144.604,0.00691537,143.261,142.457,2.11827
8.00781,144.953,0.00689872,143.276,142.453,2.1233
8.02681,145.466,0.00687449,143.294,142.45,2.12833
8.04581,145.494,0.00687312,143.314,142.448,2.13336
8.06482,145.147,0.00688956,143.336,142.447,2.13839
8.08382,144.926,0.0069001,143.361,142.447,2.14342
8.10282,144.852,0.00690365,143.388,142.448,2.14845
8.12183,144.786,0.00690675,143.417,142.45,2.15348
8.14083,144.964,0.00689826,143.449,142.454,2.15851
8.15983,145.058,0.0068938,143.483,142.458,2.16354
8.17884,145.383,0.00687837,143.52,142.463,2.16857
8.19784,145.248,0.00688476,143.56,142.469,2.1736
8.21684,145.369,0.00687905,143.603,142.476,2.17863
8.23585,145.567,0.00686971,143.65,142.485,2.18366
8.25485,145.66,0.00686527,143.7,142.494,2.18869
8.27385,145.644,0.00686606,143.753,142.505,2.19372
8.29286,145.777,0.00685981,143.81,142.516,2.19875
8.31186,146.035,0.00684767,143.872,142.529,2.20378
8.33086,146.013,0.00684869,143.937,142.543,2.20881
8.34987,145.696,0.00686356,144.008,142.558,2.21384
8.36887,145.79,0.00685913,144.083,142.574,2.21887
8.38787,145.801,0.00685867,144.163,142.591,2.2239
8.40688,145.755,0.00686083,144.249,142.609,2.22893
8.42588,145.558,0.00687005,144.342,142.628,2.23395
8.44488,145.83,0.00685731,144.441,142.649,2.23898
8.46389,146.176,0.0068411,144.547,142.671,2.24401
8.48289,146.159,0.00684189,144.661,142.694,2.24904
8.50189,146.1,0.00684461,144.784,142.717,2.25407
8.52089,146.036,0.00684755,144.916,142.743,2.2591
8.5399,146.096,0.00684483,145.058,142.769,2.26413
8.5589,146.163,0.00684166,145.212,142.796,2.26916
8.5779,146.563,0.00682303,145.379,142.825,2.27418
8.59691,146.676,0.00681773,145.561,142.855,2.27921
8.61591,146.565,0.00682292,145.758,142.885,2.28424
8.63491,146.199,0.00683997,145.973,142.917,2.28927
8.65392,146.041,0.00684733,146.209,142.951,2.2943
8.67292,145.876,0.00685515,146.468,142.985,2.29933
8.69192,145.889,0.00685447,146.754,143.02,2.30435
8.71093,146.296,0.00683544,147.071,143.057,2.30938
8.72993,146.937,0.0068057,147.424,143.095,2.31441
8.74893,147.115,0.0067974,147.818,143.133,2.31944
8.76794,147.103,0.00679796,148.262,143.173,2.32447
8.78694,147.202,0.00679337,148.764,143.215,2.32949
8.80594,147.547,0.00677749,149.336,143.257,2.33452
8.82495,147.753,0.00676802,149.991,143.3,2.33955
8.84395,147.821,0.0067649,150.749,143.344,2.34458
8.86295,147.898,0.00676145,151.634,143.39,2.3496
8.88196,147.992,0.00675712,152.675,143.437,2.35463
8.90096,147.842,0.00676401,153.915,143.484,2.35966
8.91996,148.003,0.00675667,155.409,143.533,2.36469
8.93897,148.817,0.00671973,157.237,143.583,2.36972
8.95797,150.329,0.00665205,159.508,143.634,2.37474
8.97697,152.131,0.00657332,162.403,143.686,2.37977
8.99598,154.788,0.00646043,166.233,143.738,2.3848
9.01498,158.657,0.00630292,171.568,143.792,2.38982
9.03398,166.562,0.00600376,179.489,143.847,2.39485
9.05299,182.932,0.00546654,191.862,143.903,2.39988
9.07199,212.525,0.00470535,211.435,143.96,2.4049
9.09099,251.873,0.00397026,241.471,144.018,2.40993
9.11,290.336,0.00344426,284.48,144.077,2.41496
9.129,343.42,0.00291188,339.468,144.137,2.41998
9.148,390.118,0.00256333,396.505,144.198,2.42501
9.16701,416.44,0.0024013,430.785,144.259,2.43004
9.18601,402.363,0.00248532,418.637,144.322,2.43506
9.20501,361.235,0.00276828,370.369,144.386,2.44009
9.22402,319.893,0.00312603,314.74,144.45,2.44512
9.24302,277.988,0.00359727,268.908,144.515,2.45014
9.26202,252.788,0.00395589,237.688,144.581,2.45517
9.28103,238.853,0.00418666,220.645,144.648,2.4602
9.30003,239.319,0.00417854,215.723,144.716,2.46522
9.31903,236.066,0.00423613,220.594,144.784,2.47025
9.33804,248.307,0.0040273,232.599,144.854,2.47527
9.35704,253.048,0.00395181,246.962,144.924,2.4803
9.37604,258.438,0.0038694,254.777,144.995,2.48532
9.39505,245.874,0.00406711,248.067,145.066,2.49035
9.41405,233.585,0.00428109,229.984,145.138,2.49538
9.43305,212.123,0.00471427,209.641,145.211,2.5004
9.45206,192.376,0.00519813,192.406,145.285,2.50543
9.47106,174.786,0.00572125,179.65,145.359,2.51045
9.49006,163.996,0.0060977,170.92,145.434,2.51548
9.50906,157.882,0.00633385,165.195,145.51,2.5205
9.52807,154.802,0.00645991,161.452,145.586,2.52553
9.54707,152.865,0.00654168,158.925,145.662,2.53055
9.56607,151.945,0.00658133,157.125,145.74,2.53558
9.58508,151.371,0.00660628,155.776,145.817,2.54061
9.60408,150.924,0.00662587,154.729,145.896,2.54563
9.62308,150.624,0.00663904,153.897,145.975,2.55065
9.64209,150.558,0.00664197,153.228,146.054,2.55568
9.66109,150.523,0.00664348,152.686,146.133,2.5607
9.68009,150.606,0.0066398,152.245,146.214,2.56573
9.6991,150.545,0.00664251,151.886,146.294,2.57075
9.7181,150.178,0.00665878,151.595,146.375,2.57578
9.7371,150.046,0.00666465,151.362,146.456,2.5808
9.75611,149.988,0.00666716,151.177,146.538,2.58583
9.77511,150.03,0.0066653,151.034,146.62,2.59085
9.79411,150.242,0.00665595,150.929,146.702,2.59587
9.81312,150.748,0.00663364,150.858,146.785,2.6009
9.83212,151.05,0.00662037,150.818,146.867,2.60592
9.85112,151.065,0.00661961,150.809,146.95,2.61095
9.87013,151.787,0.00658817,150.83,147.034,2.61597
9.88913,152.265,0.00656747,150.882,147.117,2.621
9.90813,153.047,0.00653396,150.967,147.2,2.62602
9.92714,153.754,0.00650385,151.088,147.284,2.63104
9.94614,154.138,0.00648773,151.253,147.368,2.63607
9.96514,153.93,0.00649651,151.47,147.452,2.64109
9.98415,153.496,0.00651488,151.758,147.536,2.64612
10.0031,153.087,0.00653216,152.147,147.62,2.65112
10.0222,152.978,0.00653692,152.697,147.704,2.65617
10.0412,153.018,0.00653523,153.499,147.788,2.6612
10.0602,153.747,0.00650417,154.701,147.872,2.66622
10.0792,155.438,0.00643341,156.496,147.956,2.67124
10.0982,159.774,0.00625881,159.08,148.04,2.67626
10.1172,167.506,0.00596995,162.565,148.124,2.68129
10.1362,176.658,0.00566063,166.765,148.208,2.68631
10.1552,183.445,0.00545121,170.804,148.292,2.69133
10.1742,185.137,0.00540141,173.016,148.375,2.69635
10.1932,184.19,0.00542915,172.361,148.459,2.70137
10.2122,180.719,0.00553343,169.651,148.542,2.7064
10.2312,177.662,0.00562866,166.164,148.625,2.71142
10.2502,174.714,0.00572368,162.717,148.708,2.71644
10.2692,171.894,0.00581757,159.844,148.79,2.72146
10.2882,166.751,0.00599698,157.748,148.873,2.72648
10.3072,161.219,0.00620275,156.365,148.955,2.7315
10.3262,158.18,0.00632187,155.529,149.036,2.73652
10.3452,156.585,0.0063863,155.081,149.118,2.74155
10.3642,155.726,0.00642156,154.899,149.199,2.74657
10.3832,155.243,0.00644147,154.905,149.279,2.75159
10.4022,155.01,0.0064512,155.053,149.36,2.75661
10.4212,155.283,0.00643981,155.325,149.439,2.76163
10.4402,155.456,0.00643269,155.717,149.519,2.76665
10.4592,155.96,0.00641189,156.238,149.598,2.77167
10.4782,156.336,0.00639642,156.909,149.676,2.77669
10.4972,157.01,0.00636898,157.764,149.755,2.78171
10.5162,157.863,0.00633456,158.86,149.832,2.78673
10.5352,158.896,0.00629342,160.293,149.909,2.79175
10.5542,160.171,0.0062433,162.23,149.986,2.79678
10.5732,162.52,0.00615312,164.964,150.062,2.8018
10.5923,165.236,0.00605196,169.01,150.138,2.80684
10.6113,169.292,0.00590698,175.067,150.213,2.81186
10.6303,176.01,0.00568147,184.105,150.287,2.81688
10.6493,193.273,0.005174,197.105,150.361,2.8219
10.6683,212.453,0.0047069,214.637,150.434,2.82692
10.6873,240.018,0.00416636,235.941,150.507,2.83194
10.7063,253.722,0.0039413,257.021,150.579,2.83696
10.7253,264.523,0.00378037,269.249,150.65,2.84198
10.7443,259.868,0.00384812,264.968,150.721,2.847
10.7633,248.185,0.00402925,247.146,150.79,2.85202
10.7823,225.213,0.00444024,225.264,150.86,2.85704
10.8013,203.027,0.00492542,205.712,150.928,2.86206
10.8203,186.645,0.00535777,190.568,150.996,2.86708
10.8393,174.59,0.00572775,179.762,151.063,2.8721
10.8583,168.241,0.00594383,172.439,151.13,2.87712
10.8773,164.332,0.00608525,167.598,151.195,2.88214
10.8963,162.261,0.00616288,164.379,151.26,2.88716
10.9153,160.603,0.00622656,162.17,151.324,2.89218
10.9343,159.079,0.00628624,160.585,151.388,2.89719
10.9533,158.188,0.00632157,159.399,151.451,2.90221
10.9723,157.485,0.00634981,158.484,151.512,2.90723
10.9913,157.295,0.00635751,157.763,151.574,2.91225
11.0103,156.782,0.00637835,157.188,151.634,2.91727
11.0293,156.315,0.00639734,156.724,151.693,2.92229
11.0483,155.979,0.00641107,156.348,151.752,2.92731
11.0673,155.613,0.00642619,156.043,151.81,2.93232
11.0863,155.383,0.00643568,155.793,151.867,2.93734
11.1053,155.559,0.00642846,155.59,151.924,2.94236
11.1243,156.363,0.00639539,155.425,151.979,2.94738
11.1433,158.118,0.00632439,155.292,152.034,2.9524
11.1623,158.793,0.00629752,155.185,152.088,2.95741
11.1814,158.047,0.00632721,155.101,152.141,2.96246
11.2004,156.542,0.00638804,155.037,152.193,2.96748
11.2194,155.886,0.00641498,154.989,152.245,2.97249
11.2384,155.711,0.00642218,154.957,152.295,2.97751
11.2574,155.855,0.00641621,154.938,152.345,2.98253
11.2764,155.772,0.00641971,154.93,152.394,2.98755
11.2954,155.981,0.00641107,154.933,152.442,2.99256
11.3144,156.067,0.00640748,154.947,152.49,2.99758
11.3334,156.175,0.00640307,154.969,152.536,3.0026
11.3524,155.932,0.00641302,155,152.582,3.00762
11.3714,155.649,0.00642465,155.04,152.627,3.01263
11.3904,154.911,0.00645535,155.088,152.671,3.01765
11.4094,154.938,0.0064542,155.144,152.715,3.02267
11.4284,154.99,0.00645203,155.208,152.758,3.02768
11.4474,155.123,0.00644654,155.281,152.799,3.0327
11.4664,155.025,0.00645058,155.363,152.84,3.03772
11.4854,155.171,0.00644447,155.454,152.881,3.04273
11.5044,155.224,0.00644229,155.555,152.92,3.04775
11.5234,155.157,0.00644509,155.666,152.959,3.05277
11.5424,155.152,0.0064453,155.79,152.997,3.05778
11.5614,155.308,0.00643878,155.926,153.035,3.0628
11.5804,155.455,0.00643269,156.078,153.072,3.06781
11.5994,155.383,0.00643568,156.245,153.108,3.07283
11.6184,155.772,0.0064196,156.432,153.143,3.07785
11.6374,156.169,0.00640328,156.64,153.178,3.08286
11.6564,157.004,0.00636929,156.873,153.212,3.08788
11.6754,157.345,0.00635548,157.136,153.245,3.09289
11.6944,157.806,0.00633688,157.433,153.278,3.09791
11.7134,158.189,0.00632157,157.771,153.31,3.10292
11.7324,159.209,0.00628106,158.158,153.341,3.10794
11.7515,160.681,0.00622351,158.607,153.372,3.11298
11.7705,161.572,0.00618919,159.126,153.402,3.118
11.7895,162.159,0.00616675,159.735,153.432,3.12301
11.8085,162.392,0.00615795,160.457,153.461,3.12803
11.8275,162.557,0.00615167,161.321,153.49,3.13304
11.8465,162.421,0.00615689,162.371,153.518,3.13806
11.8655,162.721,0.0061455,163.671,153.545,3.14307
11.8845,163.493,0.00611651,165.322,153.573,3.14809
11.9035,165.076,0.00605781,167.487,153.599,3.1531
11.9225,166.939,0.0059902,170.44,153.625,3.15812
11.9415,169.676,0.00589356,174.608,153.651,3.16313
11.9605,174.301,0.00573721,180.614,153.677,3.16815
11.9795,183.316,0.00545508,189.257,153.702,3.17316
11.9985,199.103,0.00502252,201.408,153.726,3.17817
12.0175,223.725,0.0044698,217.743,153.75,3.18319
12.0365,248.222,0.00402863,238.184,153.774,3.1882
12.0555,266.333,0.0037547,260.68,153.798,3.19322
12.0745,274.415,0.00364411,279.429,153.821,3.19823
12.0935,275.809,0.0036257,285.808,153.845,3.20324
12.1125,270.666,0.0036946,275.997,153.867,3.20826
12.1315,254.806,0.00392458,255.76,153.89,3.21327
12.1505,234.785,0.00425921,233.513,153.913,3.21828
12.1695,211.697,0.00472374,214.072,153.935,3.2233
12.1885,194.675,0.00513677,198.876,153.957,3.22831
12.2075,184.247,0.00542747,187.749,153.979,3.23332
12.2265,178.119,0.00561424,179.937,154.001,3.23834
12.2455,173.899,0.00575044,174.569,154.023,3.24335
12.2645,171.066,0.00584572,170.883,154.045,3.24836
12.2835,169.261,0.00590807,168.304,154.066,3.25338
12.3025,167.838,0.00595815,166.445,154.088,3.25839
12.3215,166.966,0.00598927,165.066,154.11,3.2634
12.3406,166.067,0.00602166,164.016,154.132,3.26844
12.3596,165.283,0.00605027,163.219,154.154,3.27345
12.3786,165.164,0.0060546,162.612,154.176,3.27847
12.3976,165.204,0.00605309,162.16,154.198,3.28348
12.4166,165.111,0.00605649,161.836,154.22,3.28849
12.4356,164.917,0.00606366,161.624,154.243,3.2935
12.4546,164.465,0.00608031,161.513,154.265,3.29851
12.4736,164.252,0.00608819,161.496,154.288,3.30353
12.4926,164.106,0.00609361,161.571,154.311,3.30854
12.5116,164.212,0.00608971,161.739,154.335,3.31355
12.5306,164.193,0.00609038,162.007,154.358,3.31856
12.5496,164.145,0.00609218,162.383,154.382,3.32357
12.5686,164.516,0.00607842,162.884,154.407,3.32859
12.5876,165.063,0.00605828,163.531,154.431,3.3336
12.6066,165.522,0.00604153,164.357,154.457,3.33861
12.6256,165.949,0.00602597,165.409,154.482,3.34362
12.6446,166.661,0.00600023,166.762,154.508,3.34863
12.6636,168.264,0.0059431,168.53,154.535,3.35364
12.6826,169.698,0.00589284,170.902,154.562,3.35865
12.7016,172.143,0.00580915,174.177,154.589,3.36366
12.7206,174.55,0.00572905,178.802,154.617,3.36867
12.7396,179.446,0.00557266,185.394,154.646,3.37368
12.7586,186.973,0.00534837,194.707,154.675,3.3787
12.7776,201.866,0.00495375,207.512,154.705,3.38371
12.7966,226.91,0.00440705,224.344,154.735,3.38872
12.8156,252.355,0.00396266,244.936,154.766,3.39373
12.8346,272.006,0.00367639,267.045,154.798,3.39874
12.8536,285.3,0.00350509,284.952,154.83,3.40375
12.8726,289.719,0.00345163,290.723,154.864,3.40876
12.8916,278.951,0.00358487,281.073,154.898,3.41377
12.9106,258.579,0.00386729,261.282,154.932,3.41878
12.9297,238.997,0.00418417,239.054,154.968,3.42381
12.9487,222.723,0.00448989,219.353,155.004,3.42882
12.9677,204.078,0.00490008,203.612,155.041,3.43383
12.9867,191.186,0.00523051,191.799,155.079,3.43884
13.0057,178.879,0.00559043,183.276,155.118,3.44385
13.0247,173.427,0.00576609,177.258,155.158,3.44886
13.0437,169.236,0.00590888,173.019,155.199,3.45387
13.0627,166.44,0.00600814,169.988,155.24,3.45888
13.0817,165.319,0.00604895,167.76,155.283,3.46389
13.1007,164.189,0.00609057,166.068,155.326,3.4689
13.1197,163.305,0.0061235,164.745,155.371,3.47391
13.1387,162.665,0.00614762,163.688,155.416,3.47891
13.1577,162.178,0.00616608,162.831,155.462,3.48392
13.1767,161.577,0.00618899,162.127,155.51,3.48893
13.1957,161.294,0.00619982,161.545,155.558,3.49394
13.2147,160.901,0.00621498,161.062,155.608,3.49895
13.2337,161.065,0.00620871,160.66,155.658,3.50396
13.2527,160.949,0.00621312,160.326,155.71,3.50896
13.2717,161.182,0.00620421,160.048,155.762,3.51397
13.2907,161.428,0.00619465,159.818,155.816,3.51898
13.3097,161.824,0.00617956,159.631,155.871,3.52399
13.3287,162.111,0.0061686,159.483,155.926,3.529
13.3477,162.175,0.00616617,159.368,155.983,3.534
13.3667,161.572,0.00618919,159.286,156.041,3.53901
13.3857,161.072,0.00620842,159.237,156.1,3.54402
13.4047,160.584,0.00622725,159.22,156.161,3.54903
13.4237,160.179,0.006243,159.24,156.222,3.55403
13.4427,159.932,0.00625268,159.303,156.284,3.55904
13.4617,159.855,0.00625565,159.423,156.348,3.56405
13.4807,160.321,0.00623748,159.617,156.412,3.56905
13.4998,160.542,0.00622892,159.916,156.478,3.57409
13.5188,160.959,0.00621282,160.351,156.545,3.57909
13.5378,161.249,0.00620157,160.962,156.613,3.5841
13.5568,162.291,0.00616182,161.782,156.682,3.58911
13.5758,164.242,0.00608857,162.82,156.752,3.59411
13.5948,166.07,0.00602157,164.018,156.823,3.59912
13.6138,167.755,0.0059611,165.182,156.896,3.60413
13.6328,168.824,0.00592335,165.939,156.969,3.60913
13.6518,169.393,0.00590344,165.936,157.043,3.61414
13.6708,169.34,0.00590525,165.186,157.119,3.61915
13.6898,167.991,0.00595273,164.055,157.195,3.62415
13.7088,166.021,0.00602335,162.904,157.273,3.62916
13.7278,164.123,0.00609294,161.918,157.351,3.63416
13.7468,162.73,0.00614512,161.147,157.431,3.63917
13.7658,161.7,0.00618432,160.58,157.511,3.64417
13.7848,161.095,0.00620754,160.181,157.592,3.64918
13.8038,160.629,0.00622548,159.911,157.675,3.65418
13.8228,160.372,0.00623551,159.734,157.758,3.65919
13.8418,160.22,0.00624142,159.622,157.842,3.6642
13.8608,159.686,0.00626228,159.555,157.927,3.6692
13.8798,159.629,0.00626456,159.52,158.013,3.67421
13.8988,159.726,0.0062607,159.506,158.099,3.67921
13.9178,159.847,0.00625594,159.51,158.187,3.68421
13.9368,159.915,0.00625337,159.526,158.275,3.68922
13.9558,160.139,0.00624458,159.553,158.364,3.69422
