"Histogram","PWDR 1_ReMoB2_0bars_0p2GPa_S_P1_C1_D1w_010.fxye Bank 1"
13.9748,160.231,0.00624093,159.588,158.453,3.69923
13.9938,160.084,0.00624675,159.63,158.544,3.70423
14.0128,159.702,0.00626169,159.678,158.635,3.70924
14.0318,159.865,0.00625525,159.732,158.726,3.71424
14.0508,159.886,0.00625446,159.79,158.818,3.71924
14.0698,160.006,0.00624971,159.852,158.911,3.72425
14.0889,160.015,0.00624942,159.917,159.004,3.72928
14.1079,160.079,0.00624695,159.986,159.098,3.73428
14.1269,160.248,0.00624034,160.057,159.192,3.73929
14.1459,159.955,0.00625179,160.13,159.286,3.74429
14.1649,159.886,0.00625446,160.205,159.381,3.74929
14.1839,159.792,0.00625812,160.283,159.476,3.7543
14.2029,160.106,0.00624586,160.362,159.571,3.7593
14.2219,160.115,0.00624547,160.443,159.666,3.7643
14.2409,159.718,0.00626099,160.525,159.761,3.76931
14.2599,159.53,0.00626843,160.608,159.857,3.77431
14.2789,159.667,0.00626308,160.693,159.952,3.77931
14.2979,159.977,0.0062509,160.778,160.048,3.78431
14.3169,160.224,0.00624122,160.865,160.143,3.78932
14.3359,160.753,0.00622067,160.952,160.239,3.79432
14.3549,161.014,0.00621067,161.04,160.334,3.79932
14.3739,161.071,0.00620842,161.129,160.428,3.80432
14.3929,161.263,0.00620109,161.218,160.523,3.80932
14.4119,161.441,0.00619426,161.307,160.617,3.81433
14.4309,161.452,0.00619377,161.398,160.711,3.81933
14.4499,161.156,0.00620519,161.488,160.804,3.82433
14.4689,160.926,0.006214,161.579,160.897,3.82933
14.4879,160.885,0.00621557,161.67,160.989,3.83433
14.5069,161.148,0.00620548,161.761,161.081,3.83934
14.5259,161.158,0.00620509,161.852,161.171,3.84434
14.5449,161.161,0.00620499,161.944,161.261,3.84934
14.5639,161.187,0.00620402,162.035,161.35,3.85434
14.5829,161.212,0.00620304,162.126,161.438,3.85934
14.6019,161.002,0.00621106,162.216,161.525,3.86434
14.6209,160.809,0.00621851,162.306,161.611,3.86934
14.6399,160.695,0.00622292,162.396,161.696,3.87434
14.6589,160.638,0.00622518,162.485,161.779,3.87934
14.678,160.748,0.00622096,162.575,161.862,3.88437
14.697,161.048,0.0062093,162.664,161.943,3.88937
14.716,161.145,0.00620558,162.753,162.022,3.89437
14.735,161.175,0.00620441,162.842,162.1,3.89937
14.754,161.043,0.00620949,162.93,162.176,3.90437
14.773,161.068,0.00620861,163.019,162.251,3.90937
14.792,160.969,0.00621233,163.107,162.324,3.91437
14.811,160.836,0.00621753,163.195,162.395,3.91937
14.83,161.063,0.00620871,163.283,162.464,3.92437
14.849,161.401,0.00619572,163.371,162.531,3.92937
14.868,161.766,0.00618179,163.459,162.596,3.93437
14.887,161.863,0.0061781,163.548,162.658,3.93937
14.906,161.87,0.00617781,163.637,162.719,3.94437
14.925,162.044,0.00617112,163.727,162.777,3.94937
14.944,162.279,0.00616221,163.818,162.833,3.95437
14.963,162.709,0.00614598,163.91,162.887,3.95937
14.982,162.639,0.00614859,164.004,162.937,3.96436
15.001,162.535,0.00615254,164.1,162.986,3.96936
15.02,162.543,0.00615225,164.199,163.031,3.97436
15.039,162.53,0.00615273,164.302,163.074,3.97936
15.058,162.437,0.00615621,164.409,163.114,3.98436
15.077,162.315,0.00616085,164.522,163.151,3.98936
15.096,162.503,0.0061537,164.642,163.185,3.99435
15.115,162.621,0.00614926,164.771,163.216,3.99935
15.134,162.543,0.00615225,164.91,163.243,4.00435
15.153,162.506,0.0061536,165.063,163.268,4.00935
15.172,162.796,0.00614261,165.233,163.289,4.01435
15.191,163.025,0.00613405,165.426,163.307,4.01934
15.21,163.013,0.00613444,165.646,163.321,4.02434
15.229,163.129,0.00613011,165.904,163.332,4.02934
15.2481,163.472,0.00611727,166.215,163.339,4.03436
15.2671,163.992,0.00609789,166.595,163.343,4.03936
15.2861,164.7,0.00607169,167.075,163.343,4.04436
15.3051,165.627,0.00603768,167.696,163.339,4.04935
15.3241,167.019,0.00598733,168.513,163.331,4.05435
15.3431,168.318,0.00594108,169.593,163.319,4.05935
15.3621,170.972,0.00584893,171.013,163.303,4.06434
15.3811,175.816,0.00568773,172.844,163.284,4.06934
15.4001,184.629,0.00541629,175.133,163.26,4.07434
15.4191,190.312,0.0052545,177.844,163.232,4.07933
15.4381,195.999,0.00510204,180.764,163.2,4.08433
15.4571,200.397,0.00499007,183.371,163.163,4.08932
15.4761,206.281,0.00484775,184.883,163.123,4.09432
15.4951,207.598,0.00481698,184.731,163.078,4.09932
15.5141,202.647,0.0049347,183.095,163.028,4.10431
15.5331,199.022,0.00502458,180.736,162.974,4.10931
15.5521,191.845,0.00521255,178.386,162.916,4.1143
15.5711,184.658,0.00541541,176.465,162.854,4.1193
15.5901,177.448,0.00563542,175.15,162.786,4.12429
15.6091,170.955,0.00584947,174.502,162.715,4.12929
15.6281,169.112,0.00591325,174.557,162.639,4.13428
15.6471,167.966,0.00595356,175.355,162.558,4.13928
15.6661,168.237,0.00594401,176.958,162.473,4.14427
15.6851,169.645,0.00589465,179.438,162.383,4.14927
15.7041,172.776,0.00578787,182.844,162.289,4.15426
15.7231,177.632,0.00562959,187.128,162.19,4.15926
15.7421,185.28,0.0053972,191.989,162.087,4.16425
15.7611,193.737,0.00516167,196.639,161.979,4.16925
15.7801,200.781,0.00498057,199.729,161.866,4.17424
15.7991,205.103,0.00487561,199.935,161.749,4.17923
15.8181,205.827,0.00485843,197.049,161.628,4.18423
15.8372,202.245,0.00494449,192.147,161.502,4.18925
15.8562,195.725,0.00510919,186.713,161.372,4.19424
15.8752,186.931,0.00534954,181.657,161.237,4.19924
15.8942,177.967,0.00561904,177.367,161.099,4.20423
15.9132,171.354,0.00583589,173.905,160.956,4.20922
15.9322,167.133,0.00598325,171.195,160.809,4.21422
15.9512,164.581,0.00607605,169.108,160.658,4.21921
15.9702,163.163,0.00612887,167.511,160.503,4.2242
15.9892,162.087,0.00616947,166.285,160.344,4.22919
16.0082,161.096,0.00620744,165.333,160.182,4.23419
16.0272,160.573,0.00622764,164.584,160.016,4.23918
16.0462,160.446,0.00623265,163.99,159.846,4.24417
16.0652,160.311,0.00623787,163.517,159.673,4.24916
16.0842,159.949,0.00625199,163.141,159.496,4.25416
16.1032,159.872,0.00625495,162.837,159.317,4.25915
16.1222,160.118,0.00624537,162.575,159.134,4.26414
16.1412,160.094,0.00624636,162.308,158.949,4.26913
16.1602,159.824,0.00625693,161.982,158.761,4.27412
16.1792,159.583,0.00626635,161.573,158.571,4.27912
16.1982,159.231,0.00628016,161.103,158.378,4.28411
16.2172,158.801,0.00629722,160.614,158.183,4.2891
16.2362,158.342,0.00631545,160.14,157.987,4.29409
16.2552,158.219,0.00632037,159.698,157.789,4.29908
16.2742,158.047,0.00632721,159.293,157.589,4.30407
16.2932,157.885,0.00633375,158.92,157.389,4.30906
16.3122,157.937,0.00633164,158.577,157.187,4.31405
16.3312,158.022,0.00632821,158.257,156.986,4.31905
16.3502,158.334,0.00631575,157.956,156.783,4.32404
16.3692,158.385,0.00631374,157.67,156.581,4.32903
16.3882,159.464,0.00627101,157.396,156.379,4.33402
16.4073,159.265,0.00627887,157.131,156.177,4.33903
16.4263,159.115,0.00628474,156.875,155.977,4.34402
16.4453,157.989,0.00632952,156.627,155.778,4.34901
16.4643,158.256,0.00631886,156.386,155.582,4.354
16.4833,157.324,0.0063563,156.15,155.387,4.35899
16.5023,157.366,0.00635467,155.922,155.195,4.36398
16.5213,157.446,0.00635143,155.699,155.006,4.36897
16.5403,157.339,0.00635569,155.482,154.82,4.37396
16.5593,156.696,0.00638181,155.272,154.638,4.37895
16.5783,155.23,0.00644209,155.068,154.461,4.38394
16.5973,154.671,0.00646531,154.871,154.288,4.38893
16.6163,154.282,0.00648167,154.681,154.121,4.39392
16.6353,154.486,0.00647312,154.499,153.96,4.39891
16.6543,154.643,0.00646656,154.324,153.805,4.4039
16.6733,154.632,0.00646698,154.158,153.658,4.40888
16.6923,154.167,0.00648647,154.001,153.518,4.41387
16.7113,153.654,0.00650815,153.852,153.386,4.41886
16.7303,153.448,0.00651688,153.714,153.263,4.42385
16.7493,153.387,0.00651941,153.586,153.15,4.42884
16.7683,153.441,0.00651719,153.47,153.047,4.43383
16.7873,153.729,0.00650501,153.365,152.955,4.43881
16.8063,153.579,0.00651131,153.272,152.874,4.4438
16.8253,153.291,0.00652351,153.192,152.806,4.44879
16.8443,152.729,0.00654761,153.126,152.751,4.45378
16.8633,152.738,0.00654718,153.075,152.71,4.45876
16.8823,152.835,0.00654305,153.039,152.684,4.46375
16.9013,152.865,0.00654168,153.019,152.674,4.46874
16.9203,152.722,0.00654782,153.016,152.68,4.47372
16.9393,152.642,0.00655132,153.03,152.703,4.47871
16.9583,152.602,0.00655301,153.064,152.744,4.4837
16.9773,152.862,0.00654189,153.117,152.805,4.48868
16.9964,153.344,0.0065213,153.191,152.887,4.4937
17.0154,154.288,0.00648136,153.286,152.989,4.49868
17.0344,155.487,0.00643135,0,0,4.50367
17.0534,156.977,0.00637041,0,0,4.50866
17.0724,157.921,0.00633224,0,0,4.51364
17.0914,158.803,0.00629712,0,0,4.51863
17.1104,161.285,0.00620021,0,0,4.52361
17.1294,166.862,0.00599298,0,0,4.5286
17.1484,176.425,0.00566814,0,0,4.53358
17.1674,187.198,0.00534196,0,0,4.53857
17.1864,196.923,0.00507815,0,0,4.54356
17.2054,203.58,0.00491211,0,0,4.54854
17.2244,202.803,0.00493089,0,0,4.55353
17.2434,199.607,0.00500987,0,0,4.55851
17.2624,193.212,0.00517564,0,0,4.5635
17.2814,189.992,0.00526335,0,0,4.56848
17.3004,184.191,0.00542915,0,0,4.57346
17.3194,181.145,0.00552045,0,0,4.57845
17.3384,176.502,0.00566566,0,0,4.58343
17.3574,173.077,0.00577775,0,0,4.58842
17.3764,171.047,0.00584634,0,0,4.5934
17.3954,168.405,0.00593806,0,0,4.59838
17.4144,166.107,0.00602026,0,0,4.60337
17.4334,164.513,0.00607851,0,0,4.60835
17.4524,162.23,0.00616404,0,0,4.61334
17.4714,158.3,0.00631715,0,0,4.61832
17.4904,156.046,0.0064083,0,0,4.6233
17.5094,153.175,0.00652847,0,0,4.62829
17.5284,151.095,0.00661832,0,0,4.63327
17.5474,149.808,0.00667522,0,0,4.63825
17.5664,148.481,0.00673484,0,0,4.64323
17.5855,147.479,0.00678062,0,0,4.64824
17.6045,146.396,0.00683081,0,0,4.65323
17.6235,145.274,0.00688351,0,0,4.65821
17.6425,144.12,0.00693866,0,0,4.66319
17.6615,143.535,0.00696695,0,0,4.66817
17.6805,143.146,0.00698583,0,0,4.67315
17.6995,142.526,0.00701629,0,0,4.67814
17.7185,141.813,0.00705157,0,0,4.68312
17.7375,141.401,0.0070721,0,0,4.6881
17.7565,141.085,0.00708795,0,0,4.69308
17.7755,140.914,0.00709655,0,0,4.69806
17.7945,140.522,0.00711632,0,0,4.70304
17.8135,140.123,0.00713665,0,0,4.70802
17.8325,139.618,0.00716241,0,0,4.713
17.8515,139.199,0.00718391,0,0,4.71799
17.8705,138.932,0.00719769,0,0,4.72297
17.8895,138.862,0.00720136,0,0,4.72795
17.9085,139.337,0.00717686,0,0,4.73293
17.9275,139.256,0.00718099,0,0,4.73791
17.9465,138.943,0.00719721,0,0,4.74289
17.9655,137.622,0.00726633,0,0,4.74787
17.9845,136.318,0.00733583,0,0,4.75285
18.0035,134.879,0.00741411,0,0,4.75783
18.0225,134.08,0.00745822,0,0,4.76281
18.0415,133.383,0.00749715,0,0,4.76779
18.0605,132.837,0.00752801,0,0,4.77277
18.0795,132.473,0.0075487,0,0,4.77775
18.0985,131.854,0.00758411,0,0,4.78272
18.1175,131.518,0.00760356,0,0,4.7877
18.1365,130.925,0.00763789,0,0,4.79268
18.1556,131.199,0.00762203,0,0,4.79769
18.1746,131.716,0.00759204,0,0,4.80267
18.1936,133.744,0.00747694,0,0,4.80764
18.2126,138.133,0.0072394,0,0,4.81262
18.2316,144.428,0.00692389,0,0,4.8176
18.2506,150.393,0.00664923,0,0,4.82258
18.2696,154.001,0.00649348,0,0,4.82756
18.2886,155.525,0.0064298,0,0,4.83253
18.3076,152.895,0.00654041,0,0,4.83751
18.3266,149.297,0.00669807,0,0,4.84249
18.3456,145.882,0.00685481,0,0,4.84747
18.3646,142.975,0.00699425,0,0,4.85244
18.3836,139.497,0.00716859,0,0,4.85742
18.4026,135.484,0.00738089,0,0,4.8624
18.4216,131.024,0.00763215,0,0,4.86737
18.4406,127.226,0.0078601,0,0,4.87235
18.4596,124.218,0.00805038,0,0,4.87733
18.4786,121.63,0.00822165,0,0,4.8823
18.4976,119.085,0.00839737,0,0,4.88728
18.5166,116.572,0.00857831,0,0,4.89226
18.5356,114.749,0.00871467,0,0,4.89723
18.5546,112.988,0.00885047,0,0,4.90221
18.5736,111.744,0.00894903,0,0,4.90718
18.5926,110.851,0.00902108,0,0,4.91216
18.6116,109.981,0.00909245,0,0,4.91714
18.6306,109.179,0.00915923,0,0,4.92211
18.6496,108.44,0.00922161,0,0,4.92709
18.6686,107.845,0.00927265,0,0,4.93206
18.6876,107.612,0.00929268,0,0,4.93704
18.7066,107.563,0.0092968,0,0,4.94201
18.7256,108.104,0.00925036,0,0,4.94699
18.7447,109.945,0.0090954,0,0,4.95199
18.7637,114.009,0.00877124,0,0,4.95696
18.7827,119.395,0.00837556,0,0,4.96194
18.8017,123.467,0.00809929,0,0,4.96691
18.8207,127.673,0.00783258,0,0,4.97188
18.8397,127.976,0.00781389,0,0,4.97686
18.8587,125.205,0.00798691,0,0,4.98183
18.8777,120.98,0.00826582,0,0,4.9868
18.8967,119.205,0.00838892,0,0,4.99178
18.9157,118.302,0.0084529,0,0,4.99675
18.9347,115.108,0.00868756,0,0,5.00172
18.9537,110.688,0.00903429,0,0,5.0067
18.9727,107.055,0.00934088,0,0,5.01167
18.9917,104.458,0.00957317,0,0,5.01664
19.0107,103.399,0.00967133,0,0,5.02162
19.0297,102.077,0.00979656,0,0,5.02659
19.0487,107.551,0.00929788,0,0,5.03156
19.0677,109.294,0.00914959,0,0,5.03653
19.0867,109.933,0.00909644,0,0,5.04151
19.1057,112.322,0.00890299,0,0,5.04648
19.1247,113.372,0.00882057,0,0,5.05145
19.1437,114.005,0.00877157,0,0,5.05642
19.1627,110.259,0.0090696,0,0,5.06139
19.1817,106.187,0.00941736,0,0,5.06636
19.2007,104.272,0.00959024,0,0,5.07133
19.2197,101.731,0.0098298,0,0,5.07631
19.2387,100.428,0.00995734,0,0,5.08128
19.2577,98.091,0.0101946,0,0,5.08625
19.2767,95.7519,0.0104437,0,0,5.09122
19.2957,94.5995,0.0105709,0,0,5.09619
19.3148,93.1411,0.0107364,0,0,5.10119
19.3338,92.6166,0.0107972,0,0,5.10616
19.3528,91.8651,0.0108855,0,0,5.11113
19.3718,91.5725,0.0109203,0,0,5.1161
19.3908,91.1166,0.010975,0,0,5.12107
19.4098,90.7935,0.011014,0,0,5.12604
19.4288,90.4152,0.0110601,0,0,5.131
19.4478,89.9604,0.011116,0,0,5.13597
19.4668,89.6787,0.0111509,0,0,5.14094
19.4858,89.5052,0.0111725,0,0,5.14591
19.5048,89.3872,0.0111873,0,0,5.15088
19.5238,89.0729,0.0112268,0,0,5.15585
19.5428,88.9204,0.011246,0,0,5.16082
19.5618,88.4844,0.0113014,0,0,5.16579
19.5808,88.5091,0.0112983,0,0,5.17076
19.5998,88.3308,0.0113211,0,0,5.17572
19.6188,88.3388,0.0113201,0,0,5.18069
19.6378,88.0977,0.011351,0,0,5.18566
19.6568,87.8398,0.0113844,0,0,5.19063
19.6758,87.5767,0.0114186,0,0,5.1956
19.6948,87.3387,0.0114497,0,0,5.20056
19.7138,87.2363,0.0114631,0,0,5.20553
19.7328,87.0195,0.0114917,0,0,5.2105
19.7518,86.856,0.0115133,0,0,5.21547
19.7708,86.8908,0.0115087,0,0,5.22043
19.7898,87.1297,0.0114771,0,0,5.2254
19.8088,87.3094,0.0114535,0,0,5.23037
19.8278,87.414,0.0114398,0,0,5.23533
19.8468,87.99,0.0113649,0,0,5.2403
19.8658,88.6601,0.011279,0,0,5.24527
19.8848,89.5574,0.011166,0,0,5.25023
19.9039,90.3416,0.0110691,0,0,5.25522
19.9229,90.039,0.0111063,0,0,5.26019
19.9419,89.592,0.0111617,0,0,5.26516
19.9609,88.513,0.0112978,0,0,5.27012
19.9799,87.1446,0.0114752,0,0,5.27509
19.9989,85.805,0.0116543,0,0,5.28005
20.0179,85.1446,0.0117447,0,0,5.28502
20.0369,84.4933,0.0118353,0,0,5.28998
20.0559,84.0264,0.011901,0,0,5.29495
20.0749,83.7291,0.0119433,0,0,5.29991
20.0939,83.5211,0.011973,0,0,5.30488
20.1129,83.1531,0.012026,0,0,5.30984
20.1319,82.9684,0.0120528,0,0,5.3148
20.1509,82.673,0.0120958,0,0,5.31977
20.1699,82.5504,0.0121138,0,0,5.32473
20.1889,82.3528,0.0121429,0,0,5.3297
20.2079,82.3245,0.012147,0,0,5.33466
20.2269,82.2211,0.0121623,0,0,5.33962
20.2459,82.1703,0.0121699,0,0,5.34459
20.2649,81.9369,0.0122045,0,0,5.34955
20.2839,81.9053,0.0122092,0,0,5.35451
20.3029,81.8056,0.0122241,0,0,5.35948
20.3219,81.7533,0.0122319,0,0,5.36444
20.3409,81.6314,0.0122502,0,0,5.3694
20.3599,81.5375,0.0122643,0,0,5.37436
20.3789,81.5266,0.0122659,0,0,5.37933
20.3979,81.7105,0.0122383,0,0,5.38429
20.4169,81.7094,0.0122385,0,0,5.38925
20.4359,81.2861,0.0123022,0,0,5.39421
20.4549,80.7465,0.0123845,0,0,5.39917
20.4739,80.3572,0.0124444,0,0,5.40414
20.493,80.025,0.0124961,0,0,5.40912
20.512,79.7482,0.0125395,0,0,5.41408
20.531,79.5184,0.0125757,0,0,5.41905
20.55,79.2244,0.0126224,0,0,5.42401
20.569,79.0524,0.0126498,0,0,5.42897
20.588,79.0175,0.0126554,0,0,5.43393
20.607,78.8076,0.0126891,0,0,5.43889
20.626,78.4071,0.0127539,0,0,5.44385
20.645,78.0788,0.0128076,0,0,5.44881
20.664,77.9519,0.0128284,0,0,5.45377
20.683,77.8121,0.0128515,0,0,5.45873
20.702,77.5046,0.0129025,0,0,5.46369
20.721,77.1889,0.0129552,0,0,5.46865
20.74,77.0412,0.0129801,0,0,5.47361
20.759,76.9689,0.0129923,0,0,5.47857
20.778,77.1061,0.0129691,0,0,5.48353
20.797,77.0519,0.0129783,0,0,5.48849
20.816,76.9748,0.0129913,0,0,5.49344
20.835,76.8574,0.0130111,0,0,5.4984
20.854,76.9005,0.0130038,0,0,5.50336
20.873,77.0201,0.0129836,0,0,5.50832
20.892,77.4195,0.0129166,0,0,5.51328
20.911,78.4501,0.0127469,0,0,5.51824
20.93,80.6461,0.0123998,0,0,5.5232
20.949,83.2569,0.012011,0,0,5.52815
20.968,84.3224,0.0118593,0,0,5.53311
20.987,84.6447,0.0118141,0,0,5.53807
21.006,82.4307,0.0121314,0,0,5.54303
21.025,79.9799,0.0125031,0,0,5.54798
21.044,77.2464,0.0129456,0,0,5.55294
21.0631,75.8443,0.0131849,0,0,5.55792
21.0821,74.8914,0.0133527,0,0,5.56288
21.1011,74.4407,0.0134335,0,0,5.56784
21.1201,74.1885,0.0134792,0,0,5.57279
21.1391,74.0112,0.0135115,0,0,5.57775
21.1581,74.1151,0.0134925,0,0,5.58271
21.1771,74.1048,0.0134944,0,0,5.58766
21.1961,73.9137,0.0135293,0,0,5.59262
21.2151,73.5714,0.0135922,0,0,5.59757
21.2341,73.4264,0.0136191,0,0,5.60253
21.2531,73.4942,0.0136065,0,0,5.60748
21.2721,73.4441,0.0136158,0,0,5.61244
21.2911,73.4791,0.0136093,0,0,5.61739
21.3101,73.2058,0.0136601,0,0,5.62235
21.3291,72.9836,0.0137017,0,0,5.6273
21.3481,72.796,0.013737,0,0,5.63226
